%main:: = (
            ']' => *{'::]'},
            'UNIVERSAL::' => *{'::UNIVERSAL::'},
            'Internals::' => *{'::Internals::'},
            '/' => *{'::/'},
            '_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/XSLoader.pm' => *{'::_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/XSLoader.pm'},
            'Data::' => *{'::Data::'},
            'hash' => *::hash,
            'stderr' => *::stderr,
            'strict::' => *{'::strict::'},
            '_<symbol_t00.pl' => *{'::_<symbol_t00.pl'},
            'Scalar::' => *{'::Scalar::'},
            'CORE::' => *{'::CORE::'},
            're::' => *{'::re::'},
            'utf8::' => *{'::utf8::'},
            '_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/strict.pm' => *{'::_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/strict.pm'},
            'Exporter::' => *{'::Exporter::'},
            '_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/warnings/register.pm' => *{'::_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/warnings/register.pm'},
            '_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/overloading.pm' => *{'::_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/overloading.pm'},
            'ary' => *::ary,
            'overload::' => *{'::overload::'},
            'SIG' => *::SIG,
            'mro::' => *{'::mro::'},
            'stdin' => *::stdin,
            'IO::' => *{'::IO::'},
            'STDOUT' => *::STDOUT,
            'B::' => *{'::B::'},
            '_' => *::_,
            '2' => *{'::2'},
            'version::' => *{'::version::'},
            '_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/Exporter.pm' => *{'::_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/Exporter.pm'},
            '"' => *{'::"'},
            '' => *{'::'},
            'Carp::' => *{'::Carp::'},
            '' => *{'::'},
            '!' => *{'::!'},
            'ARNING_BITS' => *{'::ARNING_BITS'},
            '_</home/ohira/perl5/lib/perl5/Carp.pm' => *{'::_</home/ohira/perl5/lib/perl5/Carp.pm'},
            '_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/overload.pm' => *{'::_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/overload.pm'},
            'constant::' => *{'::constant::'},
            'STDERR' => *::STDERR,
            '' => *{'::'},
            '_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/x86_64-linux/Data/Dumper.pm' => *{'::_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/x86_64-linux/Data/Dumper.pm'},
            'ENV' => *::ENV,
            'overloading::' => *{'::overloading::'},
            '_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/bytes.pm' => *{'::_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/bytes.pm'},
            ',' => *{'::,'},
            'INC' => *::INC,
            'warnings::' => *{'::warnings::'},
            '1' => *{'::1'},
            '0' => *{'::0'},
            'BEGIN' => *::BEGIN,
            '' => *{'::'},
            'stdout' => *::stdout,
            'threads::' => *{'::threads::'},
            'PerlIO::' => *{'::PerlIO::'},
            'DB::' => *{'::DB::'},
            'main::' => *{'::main::'},
            'XSLoader::' => *{'::XSLoader::'},
            'DynaLoader::' => *{'::DynaLoader::'},
            '' => *{'::'},
            '_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/warnings.pm' => *{'::_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/warnings.pm'},
            'ARGV' => *::ARGV,
            '@' => *{'::@'},
            'E_TRIE_MAXBUF' => *{'::E_TRIE_MAXBUF'},
            'Regexp::' => *{'::Regexp::'},
            'bytes::' => *{'::bytes::'},
            'Dumper' => *::Dumper,
            '.' => *{'::.'},
            'STDIN' => *::STDIN,
            'scalar' => *::scalar,
            '_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/constant.pm' => *{'::_</home/ohira/.plenv/versions/5.25.1/lib/perl5/5.25.1/constant.pm'}
          );

